Species,IUCN_Status
Atelopus sanjosei,CRITICALLY_ENDANGERED
Atelopus seminiferus,ENDANGERED
Atelopus senex,EXTINCT
Atelopus sernai,CRITICALLY_ENDANGERED
Atelopus simulatus,CRITICALLY_ENDANGERED
Atelopus siranus,DATA_DEFICIENT
Atelopus sonsonensis,CRITICALLY_ENDANGERED
Atelopus sorianoi,CRITICALLY_ENDANGERED
Atelopus spumarius,LEAST_CONCERN
Atelopus spurrelli,
Atelopus subornatus,
Atelopus tamaense,
Atelopus tricolor,
Atelopus varius,CRITICALLY_ENDANGERED
Atelopus vogli,EXTINCT
Atelopus walkeri,DATA_DEFICIENT
Atelopus zeteki,
Bufo ailaoanus,
Bufo aspinius,
Bufo bankorensis,LEAST_CONCERN
Bufo bufo,
Bufo cryptotympanicus,
Bufo eichwaldi,VULNERABLE
Bufo gargarizans,LEAST_CONCERN
Bufo japonicus,LEAST_CONCERN
Bufo luchunnicus,CRITICALLY_ENDANGERED
Bufo menglianus,DATA_DEFICIENT
Bufo pageoti,LEAST_CONCERN
Bufo stejnegeri,LEAST_CONCERN
Bufo tibetanus,
Bufo torrenticola,LEAST_CONCERN
Bufo tuberculatus,
Bufo tuberospinius,
Bufo verrucosissimus,
Bufoides meghalayanus,
Capensibufo rosei,
Capensibufo tradouwi,
Churamiti maridadi,
Crepidophryne chompipe,
Crepidophryne epiotica,
Crepidophryne guanacaste,
Dendrophryniscus berthalutzae,
Dendrophryniscus bokermanni,
Dendrophryniscus brevipollicatus,
Dendrophryniscus carvalhoi,
Dendrophryniscus krausae,
Dendrophryniscus leucomystax,
Dendrophryniscus minutus,
Dendrophryniscus oreites,
Dendrophryniscus organensis,
Dendrophryniscus stawiarskyi,
Didynamipus sjostedti,
Duttaphrynus arabicus,
Duttaphrynus atukoralei,
Duttaphrynus beddomii,
Duttaphrynus brevirostris,
Duttaphrynus crocus,
Duttaphrynus cyphosus,
Duttaphrynus dhufarensis,
Duttaphrynus dodsoni,
Duttaphrynus himalayanus,
Duttaphrynus hololius,
Duttaphrynus kiphirensis,
Duttaphrynus kotagamai,
Duttaphrynus mamitensis,
Duttaphrynus manipurensis,
Duttaphrynus melanostictus,
Duttaphrynus microtympanum,
Duttaphrynus mizoramensis,
Duttaphrynus nagalandensis,
Duttaphrynus noellerti,
Duttaphrynus olivaceus,
Duttaphrynus pariet alis,
Duttaphrynus scaber,
Duttaphrynus scorteccii,
Duttaphrynus silentvalleyensis,
Duttaphrynus stomaticus,
Duttaphrynus stuarti,
Duttaphrynus sumatranus,
Duttaphrynus totol,
Duttaphrynus valhallae,
Duttaphrynus wokhaensis,
Epidalea calamita,
Frostius erythrophthalmus,
Frostius pernambucensis,
Ghatophryne ornata,
Ghatophryne rubigina,
Incilius alvarius,
Incilius aucoinae,
Incilius bocourti,
Incilius campbelli,
Incilius canaliferus,
Incilius cavifrons,
Incilius coccifer,
Incilius coniferus,
Incilius cristatus,
Incilius cycladen,
Incilius fastidiosus,
Incilius gemmifer,
Incilius holdridgei,
Incilius ibarrai,
Incilius intermedius,
Incilius karenlipsae,
Incilius leucomyos,
Incilius luetkenii,
Incilius macrocristatus,
Incilius marmoreus,
Incilius mazatlanensis,
Incilius melanochlorus,
Incilius nebulifer,
Incilius occidentalis,
Incilius periglenes,
Incilius peripatetes,
Incilius perplexus,
Incilius pisinnus,
Incilius porteri,
Incilius signifer,
Incilius spiculatus,
Incilius tacanensis,
Incilius tutelarius,
Incilius valliceps,
Ingerophrynus biporcatus,
Ingerophrynus celebensis,
Ingerophrynus claviger,
Ingerophrynus divergens,LEAST_CONCERN
Ingerophrynus galeatus,
Ingerophrynus gollum,ENDANGERED
Ingerophrynus kumquat,
Ingerophrynus ledongensis,
Ingerophrynus macrotis,
Ingerophrynus parvus,
Ingerophrynus philippinicus,
Ingerophrynus quadriporcatus,
Laurentophryne parkeri,
Leptophryne borbonica,
Leptophryne cruentata,
Melanophryniscus admirabilis,
Melanophryniscus alipioi,
Melanophryniscus atroluteus,
Melanophryniscus cambaraensis,
Melanophryniscus cupreuscapularis,
Melanophryniscus devincenzii,LEAST_CONCERN
Melanophryniscus dorsalis,
Melanophryniscus estebani,
Melanophryniscus fulvoguttatus,LEAST_CONCERN
Melanophryniscus klappenbachi,
Melanophryniscus krauczuki,LEAST_CONCERN
Melanophryniscus langonei,
Melanophryniscus macrogranulosus,ENDANGERED
Melanophryniscus montevidensis,NEAR_THREATENED
Melanophryniscus moreirae,NEAR_THREATENED
Melanophryniscus orejasmirandai,
Melanophryniscus pachyrhynus,
Melanophryniscus paraguayensis,VULNERABLE
Melanophryniscus rubriventris,LEAST_CONCERN
Melanophryniscus sanmartini,
Melanophryniscus simplex,
Melanophryniscus spectabilis,
Melanophryniscus stelzneri,LEAST_CONCERN
Melanophryniscus tumifrons,LEAST_CONCERN
Melanophryniscus vilavelhensis,ENDANGERED
Mertensophryne anotis,LEAST_CONCERN
Mertensophryne howelli,
Mertensophryne lindneri,LEAST_CONCERN
Mertensophryne lonnbergi,
Mertensophryne loveridgei,LEAST_CONCERN
Mertensophryne melanopleura,
Mertensophryne micranotis,LEAST_CONCERN
Mertensophryne mocquardi,
Mertensophryne nairobiensis,
Mertensophryne nyikae,
Mertensophryne schmidti,
Mertensophryne taitana,LEAST_CONCERN
Mertensophryne usambarae,
Mertensophryne uzunguensis,
Metaphryniscus sosai,NEAR_THREATENED
Nannophryne apolobambica,CRITICALLY_ENDANGERED
Nannophryne cophotis,CRITICALLY_ENDANGERED
Nannophryne corynetes,ENDANGERED
Nannophryne variegata,LEAST_CONCERN
Nectophryne afra,LEAST_CONCERN
Nectophryne batesii,
Nectophrynoides asperginis,
Nectophrynoides cryptus,
Nectophrynoides frontierei,
Nectophrynoides laevis,
Nectophrynoides laticeps,
Nectophrynoides minutus,
Nectophrynoides paulae,
Nectophrynoides poyntoni,
Nectophrynoides pseudotornieri,
Nectophrynoides tornieri,
Nectophrynoides vestergaardi,ENDANGERED
Nectophrynoides viviparus,
Nectophrynoides wendyae,CRITICALLY_ENDANGERED
Nimbaphrynoides occidentalis,
Oreophrynella cryptica,
Oreophrynella dendronastes,DATA_DEFICIENT
Oreophrynella huberi,
Oreophrynella macconnelli,
Oreophrynella nigra,
Oreophrynella quelchii,
Oreophrynella seegobini,VULNERABLE
Oreophrynella vasquezi,
Oreophrynella weiassipuensis,
Osornophryne antisana,
Osornophryne bufoniformis,
Osornophryne guacamayo,
Osornophryne percrassa,
Osornophryne puruanta,
Osornophryne sumacoensis,
Osornophryne talipes,
Parapelophryne scalpta,VULNERABLE
Pedostibes everetti,
Pedostibes hosii,
Pedostibes kempi,
Pedostibes rugosus,
Pedostibes tuberculosus,LEAST_CONCERN
Pelophryne albotaeniata,
Pelophryne api,NEAR_THREATENED
Pelophryne brevipes,LEAST_CONCERN
Pelophryne guentheri,LEAST_CONCERN
Pelophryne lighti,
Pelophryne linanitensis,CRITICALLY_ENDANGERED
Pelophryne misera,LEAST_CONCERN
Pelophryne murudensis,
Pelophryne rhopophilia,VULNERABLE
Pelophryne saravacensis,
Pelophryne signata,LEAST_CONCERN
Peltophryne cataulaciceps,ENDANGERED
Peltophryne empusa,LEAST_CONCERN
Peltophryne florentinoi,ENDANGERED
Peltophryne fluviatica,
Peltophryne fracta,
Peltophryne fustiger,
Peltophryne guentheri,LEAST_CONCERN
Peltophryne gundlachi,
Peltophryne lemur,
Peltophryne longinasus,
Peltophryne peltocephala,
Peltophryne taladai,
Phrynoidis aspera,
Phrynoidis juxtaspera,
Poyntonophrynus beiranus,LEAST_CONCERN
Poyntonophrynus damaranus,DATA_DEFICIENT
Poyntonophrynus dombensis,LEAST_CONCERN
Poyntonophrynus fenoulheti,LEAST_CONCERN
Poyntonophrynus grandisonae,DATA_DEFICIENT
Poyntonophrynus hoeschi,LEAST_CONCERN
Poyntonophrynus kavangensis,LEAST_CONCERN
Poyntonophrynus lughensis,LEAST_CONCERN
Poyntonophrynus parkeri,LEAST_CONCERN
Poyntonophrynus vertebralis,LEAST_CONCERN
Pseudepidalea balearica,
Pseudepidalea boulengeri,
Pseudepidalea brongersmai,
Pseudepidalea latastii,
Pseudepidalea luristanica,
Pseudepidalea oblonga,
Pseudepidalea pewzowi,
Pseudepidalea pseudoraddei,
Pseudepidalea raddei,
Pseudepidalea sicula,
Pseudepidalea surda,
Pseudepidalea turanensis,
Pseudepidalea variabilis,
Pseudepidalea viridis,
Pseudepidalea zamdaensis,
Pseudepidalea zugmayeri,
Pseudobufo subasper,
Rhaebo andinophrynoides,
Rhaebo blombergi,
Rhaebo caeruleostictus,CRITICALLY_ENDANGERED
Rhaebo glaberrimus,
Rhaebo guttatus,LEAST_CONCERN
Rhaebo haematiticus,LEAST_CONCERN
Rhaebo hypomelas,LEAST_CONCERN
Rhaebo lynchi,DATA_DEFICIENT
Rhaebo nasicus,
Rhinella abei,
Rhinella achalensis,
Rhinella achavali,LEAST_CONCERN
Rhinella acrolopha,ENDANGERED
Rhinella acutirostris,LEAST_CONCERN
Rhinella alata,LEAST_CONCERN
Rhinella amabilis,CRITICALLY_ENDANGERED
Rhinella amboroensis,DATA_DEFICIENT
Rhinella arborescandens,ENDANGERED
Rhinella arenarum,LEAST_CONCERN
Rhinella arequipensis,ENDANGERED
Rhinella arunco,NEAR_THREATENED
Rhinella atacamensis,VULNERABLE
Rhinella azarai,LEAST_CONCERN
Rhinella bergi,
Rhinella bernardoi,DATA_DEFICIENT
Rhinella boulengeri,
Rhinella castaneotica,LEAST_CONCERN
Rhinella centralis,LEAST_CONCERN
Rhinella ceratophrys,
Rhinella cerradensis,
Rhinella chavin,
Rhinella chrysophora,CRITICALLY_ENDANGERED
Rhinella cristinae,ENDANGERED
Rhinella crucifer,LEAST_CONCERN
Rhinella dapsilis,LEAST_CONCERN
Rhinella diptycha,
Rhinella dorbignyi,
Rhinella fernandezae,
Rhinella festae,LEAST_CONCERN
Rhinella fissipes,DATA_DEFICIENT
Rhinella gallardoi,ENDANGERED
Rhinella gnustae,
Rhinella granulosa,LEAST_CONCERN
Rhinella henseli,
Rhinella hoogmoedi,LEAST_CONCERN
Rhinella humboldti,
Rhinella icterica,
Rhinella inca,LEAST_CONCERN
Rhinella iserni,DATA_DEFICIENT
Rhinella jimi,
Rhinella justinianoi,VULNERABLE
Rhinella leptoscelis,
Rhinella lescurei,LEAST_CONCERN
Rhinella limensis,LEAST_CONCERN
Rhinella lindae,ENDANGERED
Rhinella macrorhina,
Rhinella magnussoni,
Rhinella major,LEAST_CONCERN
Rhinella manu,
Rhinella margaritifera,LEAST_CONCERN
Rhinella marina,
Rhinella martyi,
Rhinella merianae,
Rhinella mirandaribeiroi,LEAST_CONCERN
Rhinella multiverrucosa,DATA_DEFICIENT
Rhinella nattereri,
Rhinella nesiotes,
Rhinella nicefori,ENDANGERED
Rhinella ocellata,LEAST_CONCERN
Rhinella ornata,LEAST_CONCERN
Rhinella paraguayensis,
Rhinella poeppigii,LEAST_CONCERN
Rhinella pombali,
Rhinella proboscidea,LEAST_CONCERN
Rhinella pygmaea,LEAST_CONCERN
Rhinella quechua,
Rhinella roqueana,LEAST_CONCERN
Rhinella rostrata,CRITICALLY_ENDANGERED
Rhinella rubescens,LEAST_CONCERN
Rhinella rubropunctata,VULNERABLE
Rhinella ruizi,VULNERABLE
Rhinella rumbolli,
Rhinella schneideri,
Rhinella scitula,LEAST_CONCERN
Rhinella sclerocephala,VULNERABLE
Rhinella spinulosa,LEAST_CONCERN
Rhinella stanlaii,LEAST_CONCERN
Rhinella sternosignata,LEAST_CONCERN
Rhinella tacana,LEAST_CONCERN
Rhinella tenrec,ENDANGERED
Rhinella Truebae,
Rhinella vellardi,ENDANGERED
Rhinella veraguensis,
Rhinella veredas,LEAST_CONCERN
Rhinella yanachaga,ENDANGERED
Sabahphrynus maculatus,ENDANGERED
Schismaderma carens,
Truebella skoptes,DATA_DEFICIENT
Truebella tothastes,
Vandijkophrynus amatolicus,
Vandijkophrynus angusticeps,LEAST_CONCERN
Vandijkophrynus gariepensis,LEAST_CONCERN
Vandijkophrynus inyangae,VULNERABLE
Vandijkophrynus robinsoni,LEAST_CONCERN
Werneria bambutensis,
Werneria iboundji,
Werneria mertensiana,CRITICALLY_ENDANGERED
Werneria preussi,ENDANGERED
Werneria submontana,ENDANGERED
Werneria tandyi,
Wolterstorffina chirioi,
Wolterstorffina mirei,
Wolterstorffina parvipalmata,
Xanthophryne koynayensis,
Xanthophryne tigerina,
Calyptocephalella gayi,
Telmatobufo australis,
Telmatobufo bullocki,
Telmatobufo venustus,
Ikakogi tayrona,
Centrolene acanthidiocephalum,
Centrolene altitudinale,
Centrolene antioquiense,
Centrolene audax,
Centrolene azulae,
Centrolene bacatum,
Centrolene ballux,
Centrolene buckleyi,
Centrolene condor,
Centrolene daidaleum,
Centrolene durrellorum,
Centrolene fernandoi,
Centrolene geckoideum,
Centrolene gemmatum,
Centrolene guanacarum,
Centrolene heloderma,
Centrolene hesperium,
Centrolene huilense,
Centrolene hybrida,
Centrolene lemniscatum,
Centrolene litorale,
Centrolene lynchi,
Centrolene medemi,
Centrolene muelleri,DATA_DEFICIENT
Centrolene notostictum,LEAST_CONCERN
Centrolene paezorum,DATA_DEFICIENT
Centrolene peristictum,LEAST_CONCERN
Centrolene petrophilum,
Centrolene pipilatum,
Centrolene quindianum,
Centrolene robledoi,LEAST_CONCERN
Centrolene sanchezi,
Centrolene savagei,
Centrolene scirtetes,
Centrolene solitaria,
Centrolene venezuelense,
Chimerella mariaelenae,
Cochranella adenocheira,
Cochranella balionota,
Cochranella croceopodes,
Cochranella duidaeana,
Cochranella euhystrix,
Cochranella euknemos,
Cochranella geijskesi,
Cochranella granulosa,
Cochranella mache,
Cochranella megista,
Cochranella nola,
Cochranella orejuela,
Cochranella phryxa,
Cochranella ramirezi,
Cochranella resplendens,
Cochranella ritae,
Cochranella riveroi,
Cochranella xanthocheridia,
Espadarana andina,LEAST_CONCERN
Espadarana callistomma,
Espadarana prosoblepon,
Nymphargus anomalus,
Nymphargus armatus,
Nymphargus bejaranoi,
Nymphargus buenaventura,
Nymphargus cariticommatus,
Nymphargus chami,
Nymphargus chancas,
Nymphargus cochranae,LEAST_CONCERN
Nymphargus cristinae,
Nymphargus garciae,
Nymphargus grandisonae,
Nymphargus griffithsi,
Nymphargus ignotus,
Nymphargus laurae,
Nymphargus luminosus,
Nymphargus luteopunctatus,
Nymphargus mariae,
Nymphargus megacheirus,CRITICALLY_ENDANGERED
Nymphargus mixomaculatus,
Nymphargus nephelophila,
Nymphargus ocellatus,DATA_DEFICIENT
Nymphargus oreonympha,
Nymphargus phenax,
Nymphargus pluvialis,ENDANGERED
Nymphargus posadae,
Nymphargus prasinus,
Nymphargus puyoensis,
Nymphargus rosada,
Nymphargus ruizi,
Nymphargus siren,
Nymphargus spilotus,NEAR_THREATENED
Nymphargus Truebae,
