time,soc,state
0,100.0,BASELINE
1,99.86333333333334,BASELINE
2,99.84333333333333,BASELINE
3,99.82333333333334,BASELINE
4,99.80333333333334,BASELINE
5,99.78333333333335,BASELINE
6,99.64666666666669,BASELINE
7,99.56000000000003,BASELINE
8,99.54000000000003,BASELINE
9,99.52000000000002,BASELINE
10,99.50000000000003,BASELINE
11,99.2966666666667,BASELINE
12,99.2766666666667,BASELINE
13,99.2566666666667,BASELINE
14,99.23666666666671,BASELINE
15,99.21666666666671,BASELINE
16,99.08000000000004,BASELINE
17,99.06000000000004,BASELINE
18,99.04000000000005,BASELINE
19,99.02000000000005,BASELINE
20,99.00000000000007,BASELINE
21,98.86333333333339,BASELINE
22,98.8433333333334,BASELINE
23,98.82333333333341,BASELINE
24,98.80333333333341,BASELINE
25,98.78333333333342,BASELINE
26,98.64666666666675,BASELINE
27,98.62666666666675,BASELINE
28,98.60666666666675,BASELINE
29,98.58666666666676,BASELINE
30,98.50000000000009,BASELINE
31,98.36333333333343,BASELINE
32,98.34333333333343,BASELINE
33,98.25666666666677,BASELINE
34,98.23666666666678,BASELINE
35,98.21666666666677,BASELINE
36,98.08000000000011,BASELINE
37,98.06000000000012,BASELINE
38,97.97333333333344,BASELINE
39,97.95333333333345,BASELINE
40,97.93333333333345,BASELINE
41,97.79666666666678,BASELINE
42,97.77666666666678,BASELINE
43,97.69000000000013,BASELINE
44,97.67000000000013,BASELINE
45,97.65000000000013,BASELINE
46,97.51333333333348,BASELINE
47,97.49333333333348,BASELINE
48,97.47333333333347,BASELINE
49,97.45333333333348,BASELINE
50,97.43333333333348,BASELINE
51,97.29666666666682,BASELINE
52,97.27666666666683,BASELINE
53,97.25666666666683,BASELINE
54,97.23666666666682,BASELINE
55,97.21666666666682,BASELINE
56,97.08000000000017,BASELINE
57,96.99333333333351,BASELINE
58,96.97333333333351,BASELINE
59,96.88666666666684,BASELINE
60,96.86666666666684,BASELINE
61,96.73000000000019,BASELINE
62,96.71000000000018,BASELINE
63,96.69000000000018,BASELINE
64,96.67000000000019,BASELINE
65,96.6500000000002,BASELINE
66,96.51333333333353,BASELINE
67,96.49333333333354,BASELINE
68,96.47333333333354,BASELINE
69,96.38666666666687,BASELINE
70,96.36666666666687,BASELINE
71,96.23000000000022,BASELINE
72,96.21000000000022,BASELINE
73,96.12333333333355,BASELINE
74,96.10333333333357,BASELINE
75,96.08333333333357,BASELINE
76,95.9466666666669,BASELINE
77,95.9266666666669,BASELINE
78,95.84000000000023,BASELINE
79,95.82000000000023,BASELINE
80,95.80000000000024,BASELINE
81,95.66333333333358,BASELINE
82,95.64333333333359,BASELINE
83,95.62333333333358,BASELINE
84,95.53666666666693,BASELINE
85,95.51666666666692,BASELINE
86,95.38000000000027,BASELINE
87,95.36000000000027,BASELINE
88,95.34000000000027,BASELINE
89,95.32000000000028,BASELINE
90,95.30000000000027,BASELINE
91,95.16333333333361,BASELINE
92,95.14333333333362,BASELINE
93,95.12333333333362,BASELINE
94,95.10333333333362,BASELINE
95,95.08333333333361,BASELINE
96,94.94666666666696,BASELINE
97,94.92666666666696,BASELINE
98,94.90666666666696,BASELINE
99,94.8200000000003,BASELINE
100,94.80000000000031,BASELINE
101,94.59666666666698,BASELINE
102,94.57666666666698,BASELINE
103,94.55666666666698,BASELINE
104,94.53666666666697,BASELINE
105,94.51666666666698,BASELINE
106,94.38000000000032,BASELINE
107,94.36000000000033,BASELINE
108,94.34000000000033,BASELINE
109,94.32000000000032,BASELINE
110,94.23333333333368,BASELINE
111,94.096666666667,BASELINE
112,94.07666666666701,BASELINE
113,94.05666666666701,BASELINE
114,94.03666666666702,BASELINE
115,94.01666666666702,BASELINE
116,93.88000000000035,BASELINE
117,93.86000000000035,BASELINE
118,93.84000000000036,BASELINE
119,93.82000000000036,BASELINE
120,93.80000000000037,BASELINE
121,93.6633333333337,BASELINE
122,93.6433333333337,BASELINE
123,93.6233333333337,BASELINE
124,93.60333333333371,BASELINE
125,93.58333333333371,BASELINE
126,93.44666666666704,BASELINE
127,93.42666666666705,BASELINE
128,93.40666666666706,BASELINE
129,93.32000000000039,BASELINE
130,93.3000000000004,BASELINE
131,93.16333333333372,BASELINE
132,93.14333333333373,BASELINE
133,93.12333333333373,BASELINE
134,93.10333333333374,BASELINE
135,93.08333333333374,BASELINE
136,92.94666666666707,BASELINE
137,92.92666666666707,BASELINE
138,92.90666666666708,BASELINE
139,92.88666666666708,BASELINE
140,92.86666666666709,BASELINE
141,92.73000000000042,BASELINE
142,92.71000000000042,BASELINE
143,92.69000000000044,BASELINE
144,92.67000000000044,BASELINE
145,92.65000000000045,BASELINE
146,92.44666666666711,BASELINE
147,92.42666666666712,BASELINE
148,92.40666666666712,BASELINE
149,92.32000000000046,BASELINE
150,92.30000000000047,BASELINE
151,92.16333333333378,BASELINE
152,92.1433333333338,BASELINE
153,92.1233333333338,BASELINE
154,92.10333333333381,BASELINE
155,92.08333333333381,BASELINE
156,91.94666666666714,BASELINE
157,91.92666666666715,BASELINE
158,91.90666666666715,BASELINE
159,91.88666666666715,BASELINE
160,91.86666666666716,BASELINE
161,91.73000000000049,BASELINE
162,91.71000000000049,BASELINE
163,91.6900000000005,BASELINE
164,91.6700000000005,BASELINE
165,91.58333333333384,BASELINE
166,91.44666666666717,BASELINE
167,91.42666666666717,BASELINE
168,91.40666666666718,BASELINE
169,91.3200000000005,BASELINE
170,91.30000000000051,BASELINE
171,91.16333333333385,BASELINE
172,91.07666666666718,BASELINE
173,91.0566666666672,BASELINE
174,91.0366666666672,BASELINE
175,91.0166666666672,BASELINE
176,90.88000000000054,BASELINE
177,90.86000000000054,BASELINE
178,90.84000000000054,BASELINE
179,90.82000000000055,BASELINE
180,90.80000000000055,BASELINE
181,90.66333333333388,BASELINE
182,90.64333333333389,BASELINE
183,90.62333333333389,BASELINE
184,90.6033333333339,BASELINE
185,90.5833333333339,BASELINE
186,90.44666666666723,BASELINE
187,90.42666666666723,BASELINE
188,90.40666666666723,BASELINE
189,90.38666666666724,BASELINE
190,90.36666666666724,BASELINE
191,90.16333333333392,BASELINE
192,90.14333333333391,BASELINE
193,90.12333333333392,BASELINE
194,90.10333333333392,BASELINE
195,90.08333333333393,BASELINE
196,89.94666666666727,BASELINE
197,89.92666666666726,BASELINE
198,89.90666666666726,BASELINE
199,89.88666666666727,BASELINE
200,89.86666666666727,BASELINE
201,89.73000000000062,BASELINE
202,89.64333333333394,BASELINE
203,89.62333333333395,BASELINE
204,89.60333333333395,BASELINE
205,89.58333333333395,BASELINE
206,89.38000000000062,BASELINE
207,89.36000000000062,BASELINE
208,89.34000000000063,BASELINE
209,89.25333333333396,BASELINE
210,89.23333333333397,BASELINE
211,89.0966666666673,BASELINE
212,89.07666666666731,BASELINE
213,89.05666666666731,BASELINE
214,89.03666666666732,BASELINE
215,89.01666666666732,BASELINE
216,88.88000000000066,BASELINE
217,88.86000000000067,BASELINE
218,88.84000000000066,BASELINE
219,88.82000000000066,BASELINE
220,88.80000000000067,BASELINE
221,88.66333333333401,BASELINE
222,88.64333333333401,BASELINE
223,88.55666666666734,BASELINE
224,88.53666666666734,BASELINE
225,88.51666666666735,BASELINE
226,88.38000000000068,BASELINE
227,88.3600000000007,BASELINE
228,88.3400000000007,BASELINE
229,88.3200000000007,BASELINE
230,88.3000000000007,BASELINE
231,88.16333333333404,BASELINE
232,88.14333333333404,BASELINE
233,88.12333333333405,BASELINE
234,88.10333333333405,BASELINE
235,88.08333333333405,BASELINE
236,87.94666666666738,BASELINE
237,87.92666666666739,BASELINE
238,87.84000000000071,BASELINE
239,87.82000000000072,BASELINE
240,87.80000000000074,BASELINE
241,87.66333333333407,BASELINE
242,87.64333333333407,BASELINE
243,87.62333333333407,BASELINE
244,87.60333333333408,BASELINE
245,87.5166666666674,BASELINE
246,87.38000000000075,BASELINE
247,87.36000000000075,BASELINE
248,87.34000000000076,BASELINE
249,87.32000000000075,BASELINE
250,87.30000000000075,BASELINE
251,87.1633333333341,BASELINE
252,87.1433333333341,BASELINE
253,87.1233333333341,BASELINE
254,87.10333333333409,BASELINE
255,87.0833333333341,BASELINE
256,86.94666666666744,BASELINE
257,86.92666666666744,BASELINE
258,86.90666666666745,BASELINE
259,86.88666666666745,BASELINE
260,86.8000000000008,BASELINE
261,86.66333333333412,BASELINE
262,86.64333333333413,BASELINE
263,86.62333333333413,BASELINE
264,86.60333333333413,BASELINE
265,86.58333333333414,BASELINE
266,86.44666666666747,BASELINE
267,86.42666666666747,BASELINE
268,86.40666666666748,BASELINE
269,86.38666666666748,BASELINE
270,86.36666666666748,BASELINE
271,86.23000000000081,BASELINE
272,86.21000000000082,BASELINE
273,86.19000000000084,BASELINE
274,86.17000000000084,BASELINE
275,86.15000000000083,BASELINE
276,86.01333333333417,BASELINE
277,85.99333333333418,BASELINE
278,85.97333333333418,BASELINE
279,85.95333333333419,BASELINE
280,85.93333333333419,BASELINE
281,85.79666666666752,BASELINE
282,85.77666666666752,BASELINE
283,85.75666666666753,BASELINE
284,85.67000000000085,BASELINE
285,85.65000000000086,BASELINE
286,85.44666666666754,BASELINE
287,85.42666666666754,BASELINE
288,85.40666666666755,BASELINE
289,85.38666666666754,BASELINE
290,85.36666666666754,BASELINE
291,85.16333333333421,BASELINE
292,85.07666666666755,BASELINE
293,85.05666666666755,BASELINE
294,85.03666666666756,BASELINE
295,85.01666666666756,BASELINE
296,84.8800000000009,BASELINE
297,84.8600000000009,BASELINE
298,84.8400000000009,BASELINE
299,84.8200000000009,BASELINE
300,84.73333333333424,BASELINE
301,84.53000000000091,BASELINE
302,84.51000000000091,BASELINE
303,84.49000000000092,BASELINE
304,84.47000000000092,BASELINE
305,84.45000000000093,BASELINE
306,84.31333333333426,BASELINE
307,84.29333333333426,BASELINE
308,84.27333333333426,BASELINE
309,84.25333333333427,BASELINE
310,84.23333333333427,BASELINE
311,84.0966666666676,BASELINE
312,84.01000000000096,BASELINE
313,83.92333333333428,BASELINE
314,83.90333333333429,BASELINE
315,83.88333333333429,BASELINE
316,83.74666666666762,BASELINE
317,83.72666666666763,BASELINE
318,83.70666666666763,BASELINE
319,83.68666666666763,BASELINE
320,83.66666666666764,BASELINE
321,83.53000000000097,BASELINE
322,83.51000000000097,BASELINE
323,83.49000000000098,BASELINE
324,83.47000000000098,BASELINE
325,83.45000000000098,BASELINE
326,83.31333333333431,BASELINE
327,83.29333333333433,BASELINE
328,83.27333333333434,BASELINE
329,83.25333333333434,BASELINE
330,83.23333333333434,BASELINE
331,83.09666666666767,BASELINE
332,83.07666666666768,BASELINE
333,82.990000000001,BASELINE
334,82.97000000000101,BASELINE
335,82.88333333333435,BASELINE
336,82.68000000000102,BASELINE
337,82.66000000000102,BASELINE
338,82.64000000000102,BASELINE
339,82.62000000000103,BASELINE
340,82.53333333333437,BASELINE
341,82.3966666666677,BASELINE
342,82.3766666666677,BASELINE
343,82.3566666666677,BASELINE
344,82.33666666666771,BASELINE
345,82.31666666666771,BASELINE
346,82.18000000000106,BASELINE
347,82.16000000000105,BASELINE
348,82.07333333333439,BASELINE
349,82.0533333333344,BASELINE
350,82.0333333333344,BASELINE
351,81.89666666666773,BASELINE
352,81.87666666666773,BASELINE
353,81.85666666666773,BASELINE
354,81.83666666666774,BASELINE
355,81.75000000000108,BASELINE
356,81.61333333333441,BASELINE
357,81.52666666666775,BASELINE
358,81.50666666666775,BASELINE
359,81.48666666666774,BASELINE
360,81.46666666666775,BASELINE
361,81.33000000000109,BASELINE
362,81.3100000000011,BASELINE
363,81.2900000000011,BASELINE
364,81.2700000000011,BASELINE
365,81.25000000000111,BASELINE
366,81.11333333333445,BASELINE
367,81.09333333333446,BASELINE
368,81.07333333333445,BASELINE
369,81.05333333333445,BASELINE
370,80.96666666666779,BASELINE
371,80.83000000000112,BASELINE
372,80.74333333333446,BASELINE
373,80.6566666666678,BASELINE
374,80.6366666666678,BASELINE
375,80.55000000000113,BASELINE
376,80.41333333333446,BASELINE
377,80.39333333333447,BASELINE
378,80.30666666666781,BASELINE
379,80.28666666666781,BASELINE
380,80.26666666666782,BASELINE
381,80.13000000000116,BASELINE
382,80.11000000000116,BASELINE
383,80.09000000000115,BASELINE
384,80.07000000000116,BASELINE
385,80.05000000000116,BASELINE
386,79.9133333333345,BASELINE
387,79.89333333333451,BASELINE
388,79.8733333333345,BASELINE
389,79.8533333333345,BASELINE
390,79.83333333333451,BASELINE
391,79.69666666666785,BASELINE
392,79.67666666666786,BASELINE
393,79.65666666666786,BASELINE
394,79.63666666666786,BASELINE
395,79.61666666666787,BASELINE
396,79.48000000000121,BASELINE
397,79.4600000000012,BASELINE
398,79.4400000000012,BASELINE
399,79.42000000000121,BASELINE
400,79.40000000000121,BASELINE
401,79.26333333333456,BASELINE
402,79.24333333333455,BASELINE
403,79.22333333333455,BASELINE
404,79.20333333333456,BASELINE
405,79.18333333333456,BASELINE
406,79.0466666666679,BASELINE
407,79.0266666666679,BASELINE
408,78.94000000000123,BASELINE
409,78.92000000000124,BASELINE
410,78.83333333333458,BASELINE
411,78.69666666666791,BASELINE
412,78.67666666666791,BASELINE
413,78.65666666666792,BASELINE
414,78.63666666666792,BASELINE
415,78.61666666666792,BASELINE
416,78.48000000000125,BASELINE
417,78.46000000000126,BASELINE
418,78.44000000000126,BASELINE
419,78.42000000000127,BASELINE
420,78.40000000000127,BASELINE
421,78.2633333333346,BASELINE
422,78.2433333333346,BASELINE
423,78.15666666666795,BASELINE
424,78.13666666666795,BASELINE
425,78.05000000000129,BASELINE
426,77.91333333333462,BASELINE
427,77.89333333333462,BASELINE
428,77.87333333333463,BASELINE
429,77.85333333333463,BASELINE
430,77.83333333333464,BASELINE
431,77.69666666666797,BASELINE
432,77.67666666666798,BASELINE
433,77.65666666666799,BASELINE
434,77.63666666666799,BASELINE
435,77.55000000000132,BASELINE
436,77.41333333333465,BASELINE
437,77.32666666666799,BASELINE
438,77.306666666668,BASELINE
439,77.286666666668,BASELINE
440,77.20000000000134,BASELINE
441,76.996666666668,BASELINE
442,76.97666666666801,BASELINE
443,76.956666666668,BASELINE
444,76.936666666668,BASELINE
445,76.91666666666802,BASELINE
446,76.78000000000135,BASELINE
447,76.76000000000136,BASELINE
448,76.74000000000136,BASELINE
449,76.72000000000136,BASELINE
450,76.63333333333469,BASELINE
451,76.49666666666803,BASELINE
452,76.47666666666804,BASELINE
453,76.45666666666804,BASELINE
454,76.43666666666805,BASELINE
455,76.41666666666805,BASELINE
456,76.28000000000138,BASELINE
457,76.19333333333472,BASELINE
458,76.17333333333472,BASELINE
459,76.08666666666805,BASELINE
460,76.06666666666806,BASELINE
461,75.9300000000014,BASELINE
462,75.9100000000014,BASELINE
463,75.89000000000141,BASELINE
464,75.8700000000014,BASELINE
465,75.8500000000014,BASELINE
466,75.71333333333475,BASELINE
467,75.69333333333475,BASELINE
468,75.67333333333475,BASELINE
469,75.65333333333476,BASELINE
470,75.63333333333476,BASELINE
471,75.43000000000143,BASELINE
472,75.41000000000143,BASELINE
473,75.32333333333476,BASELINE
474,75.30333333333476,BASELINE
475,75.28333333333478,BASELINE
476,75.14666666666811,BASELINE
477,75.06000000000145,BASELINE
478,75.04000000000146,BASELINE
479,75.02000000000145,BASELINE
480,75.00000000000145,BASELINE
481,74.8633333333348,BASELINE
482,74.8433333333348,BASELINE
483,74.8233333333348,BASELINE
484,74.80333333333479,BASELINE
485,74.7833333333348,BASELINE
486,74.64666666666814,BASELINE
487,74.56000000000148,BASELINE
488,74.54000000000148,BASELINE
489,74.52000000000149,BASELINE
490,74.50000000000149,BASELINE
491,74.36333333333482,BASELINE
492,74.34333333333483,BASELINE
493,74.32333333333483,BASELINE
494,74.30333333333483,BASELINE
495,74.28333333333484,BASELINE
496,74.14666666666817,BASELINE
497,74.12666666666817,BASELINE
498,74.0400000000015,BASELINE
499,74.02000000000152,BASELINE
500,74.00000000000152,BASELINE
501,73.86333333333485,BASELINE
502,73.84333333333485,BASELINE
503,73.82333333333486,BASELINE
504,73.80333333333486,BASELINE
505,73.78333333333487,BASELINE
506,73.64666666666821,BASELINE
507,73.6266666666682,BASELINE
508,73.6066666666682,BASELINE
509,73.58666666666821,BASELINE
510,73.56666666666821,BASELINE
511,73.43000000000156,BASELINE
512,73.41000000000155,BASELINE
513,73.39000000000155,BASELINE
514,73.37000000000155,BASELINE
515,73.2833333333349,BASELINE
516,73.08000000000156,BASELINE
517,73.06000000000157,BASELINE
518,73.04000000000157,BASELINE
519,73.02000000000157,BASELINE
520,73.00000000000158,BASELINE
521,72.86333333333491,BASELINE
522,72.84333333333491,BASELINE
523,72.82333333333492,BASELINE
524,72.80333333333492,BASELINE
525,72.78333333333492,BASELINE
526,72.64666666666825,BASELINE
527,72.62666666666826,BASELINE
528,72.60666666666826,BASELINE
529,72.5200000000016,BASELINE
530,72.5000000000016,BASELINE
531,72.36333333333495,BASELINE
532,72.34333333333495,BASELINE
533,72.32333333333494,BASELINE
534,72.30333333333495,BASELINE
535,72.28333333333495,BASELINE
536,72.1466666666683,BASELINE
537,72.1266666666683,BASELINE
538,72.10666666666829,BASELINE
539,72.0866666666683,BASELINE
540,72.0666666666683,BASELINE
541,71.93000000000164,BASELINE
542,71.91000000000165,BASELINE
543,71.89000000000163,BASELINE
544,71.87000000000164,BASELINE
545,71.85000000000166,BASELINE
546,71.71333333333499,BASELINE
547,71.69333333333499,BASELINE
548,71.673333333335,BASELINE
549,71.653333333335,BASELINE
550,71.633333333335,BASELINE
551,71.49666666666835,BASELINE
552,71.47666666666834,BASELINE
553,71.45666666666834,BASELINE
554,71.43666666666834,BASELINE
555,71.41666666666835,BASELINE
556,71.28000000000169,BASELINE
557,71.26000000000168,BASELINE
558,71.17333333333502,BASELINE
559,71.15333333333503,BASELINE
560,71.13333333333503,BASELINE
561,70.99666666666836,BASELINE
562,70.97666666666838,BASELINE
563,70.95666666666838,BASELINE
564,70.87000000000171,BASELINE
565,70.85000000000171,BASELINE
566,70.71333333333504,BASELINE
567,70.69333333333505,BASELINE
568,70.67333333333505,BASELINE
569,70.65333333333506,BASELINE
570,70.63333333333506,BASELINE
571,70.49666666666839,BASELINE
572,70.4766666666684,BASELINE
573,70.4566666666684,BASELINE
574,70.4366666666684,BASELINE
575,70.41666666666842,BASELINE
576,70.28000000000173,BASELINE
577,70.26000000000175,BASELINE
578,70.24000000000176,BASELINE
579,70.22000000000176,BASELINE
580,70.20000000000176,BASELINE
581,70.0633333333351,BASELINE
582,70.0433333333351,BASELINE
583,70.0233333333351,BASELINE
584,70.0033333333351,BASELINE
585,69.98333333333511,BASELINE
586,69.84666666666844,BASELINE
587,69.76000000000178,BASELINE
588,69.74000000000177,BASELINE
589,69.72000000000178,BASELINE
590,69.7000000000018,BASELINE
591,69.56333333333512,BASELINE
592,69.54333333333513,BASELINE
593,69.52333333333513,BASELINE
594,69.50333333333514,BASELINE
595,69.48333333333514,BASELINE
596,69.34666666666848,BASELINE
597,69.32666666666847,BASELINE
598,69.30666666666848,BASELINE
599,69.28666666666848,BASELINE
600,69.20000000000182,BASELINE
601,69.06333333333515,BASELINE
602,69.04333333333516,BASELINE
603,69.02333333333516,BASELINE
604,68.9366666666685,BASELINE
605,68.9166666666685,BASELINE
606,68.78000000000183,BASELINE
607,68.76000000000184,BASELINE
608,68.74000000000184,BASELINE
609,68.72000000000185,BASELINE
610,68.70000000000185,BASELINE
611,68.49666666666852,BASELINE
612,68.47666666666852,BASELINE
613,68.45666666666853,BASELINE
614,68.37000000000187,BASELINE
615,68.35000000000187,BASELINE
616,68.2133333333352,BASELINE
617,68.12666666666854,BASELINE
618,68.10666666666853,BASELINE
619,68.08666666666853,BASELINE
620,68.06666666666855,BASELINE
621,67.93000000000188,BASELINE
622,67.91000000000189,BASELINE
623,67.89000000000189,BASELINE
624,67.8700000000019,BASELINE
625,67.8500000000019,BASELINE
626,67.71333333333523,BASELINE
627,67.69333333333523,BASELINE
628,67.67333333333524,BASELINE
629,67.58666666666858,BASELINE
630,67.56666666666857,BASELINE
631,67.43000000000191,BASELINE
632,67.41000000000192,BASELINE
633,67.39000000000192,BASELINE
634,67.37000000000192,BASELINE
635,67.35000000000193,BASELINE
636,67.21333333333526,BASELINE
637,67.19333333333527,BASELINE
638,67.17333333333528,BASELINE
639,67.15333333333527,BASELINE
640,67.13333333333527,BASELINE
641,66.93000000000194,BASELINE
642,66.91000000000194,BASELINE
643,66.89000000000195,BASELINE
644,66.87000000000195,BASELINE
645,66.85000000000196,BASELINE
646,66.71333333333529,BASELINE
647,66.69333333333529,BASELINE
648,66.6733333333353,BASELINE
649,66.6533333333353,BASELINE
650,66.6333333333353,BASELINE
651,66.43000000000198,BASELINE
652,66.41000000000197,BASELINE
653,66.39000000000198,BASELINE
654,66.37000000000198,BASELINE
655,66.35000000000198,BASELINE
656,66.21333333333533,BASELINE
657,66.19333333333532,BASELINE
658,66.17333333333532,BASELINE
659,66.15333333333533,BASELINE
660,66.13333333333533,BASELINE
661,65.99666666666867,BASELINE
662,65.97666666666868,BASELINE
663,65.95666666666867,BASELINE
664,65.93666666666867,BASELINE
665,65.91666666666868,BASELINE
