time,soc,state
666,65.78000000000202,BASELINE
667,65.76000000000202,BASELINE
668,65.74000000000203,BASELINE
669,65.72000000000203,BASELINE
670,65.70000000000203,BASELINE
671,65.56333333333538,BASELINE
672,65.54333333333537,BASELINE
673,65.45666666666871,BASELINE
674,65.43666666666871,BASELINE
675,65.4166666666687,BASELINE
676,65.28000000000205,BASELINE
677,65.26000000000205,BASELINE
678,65.24000000000206,BASELINE
679,65.22000000000206,BASELINE
680,65.20000000000206,BASELINE
681,65.0633333333354,BASELINE
682,65.0433333333354,BASELINE
683,65.02333333333542,BASELINE
684,65.0033333333354,BASELINE
685,64.98333333333541,BASELINE
686,64.84666666666875,BASELINE
687,64.82666666666876,BASELINE
688,64.80666666666876,BASELINE
689,64.78666666666875,BASELINE
690,64.76666666666875,BASELINE
691,64.6300000000021,BASELINE
692,64.6100000000021,BASELINE
693,64.5900000000021,BASELINE
694,64.5700000000021,BASELINE
695,64.5500000000021,BASELINE
696,64.41333333333544,BASELINE
697,64.39333333333545,BASELINE
698,64.37333333333545,BASELINE
699,64.35333333333546,BASELINE
700,64.33333333333545,BASELINE
701,64.19666666666879,BASELINE
702,64.11000000000213,BASELINE
703,64.09000000000214,BASELINE
704,64.07000000000214,BASELINE
705,63.983333333335466,BASELINE
706,63.8466666666688,BASELINE
707,63.82666666666881,BASELINE
708,63.80666666666881,BASELINE
709,63.786666666668815,BASELINE
710,63.76666666666881,BASELINE
711,63.63000000000215,BASELINE
712,63.61000000000215,BASELINE
713,63.59000000000216,BASELINE
714,63.57000000000217,BASELINE
715,63.55000000000217,BASELINE
716,63.41333333333551,BASELINE
717,63.39333333333551,BASELINE
718,63.373333333335516,BASELINE
719,63.35333333333551,BASELINE
720,63.33333333333552,BASELINE
721,63.196666666668854,BASELINE
722,63.17666666666886,BASELINE
723,63.09000000000219,BASELINE
724,63.07000000000219,BASELINE
725,63.05000000000219,BASELINE
726,62.91333333333553,BASELINE
727,62.89333333333553,BASELINE
728,62.87333333333554,BASELINE
729,62.85333333333555,BASELINE
730,62.83333333333555,BASELINE
731,62.69666666666889,BASELINE
732,62.67666666666889,BASELINE
733,62.65666666666889,BASELINE
734,62.636666666668894,BASELINE
735,62.6166666666689,BASELINE
736,62.480000000002235,BASELINE
737,62.46000000000224,BASELINE
738,62.440000000002236,BASELINE
739,62.42000000000224,BASELINE
740,62.400000000002244,BASELINE
741,62.26333333333558,BASELINE
742,62.243333333335585,BASELINE
743,62.22333333333558,BASELINE
744,62.203333333335586,BASELINE
745,62.18333333333559,BASELINE
746,62.046666666668926,BASELINE
747,62.02666666666893,BASELINE
748,62.00666666666893,BASELINE
749,61.98666666666893,BASELINE
750,61.96666666666894,BASELINE
751,61.83000000000227,BASELINE
752,61.81000000000228,BASELINE
753,61.79000000000229,BASELINE
754,61.77000000000229,BASELINE
755,61.750000000002295,BASELINE
756,61.61333333333563,BASELINE
757,61.59333333333563,BASELINE
758,61.57333333333563,BASELINE
759,61.55333333333564,BASELINE
760,61.53333333333564,BASELINE
761,61.39666666666898,BASELINE
762,61.376666666668974,BASELINE
763,61.35666666666898,BASELINE
764,61.33666666666898,BASELINE
765,61.250000000002316,BASELINE
766,61.11333333333565,BASELINE
767,61.09333333333565,BASELINE
768,61.07333333333567,BASELINE
769,61.05333333333567,BASELINE
770,61.03333333333567,BASELINE
771,60.896666666669006,BASELINE
772,60.87666666666901,BASELINE
773,60.856666666669014,BASELINE
774,60.83666666666902,BASELINE
775,60.816666666669015,BASELINE
776,60.68000000000235,BASELINE
777,60.660000000002356,BASELINE
778,60.64000000000236,BASELINE
779,60.62000000000236,BASELINE
780,60.60000000000236,BASELINE
781,60.4633333333357,BASELINE
782,60.4433333333357,BASELINE
783,60.423333333335705,BASELINE
784,60.40333333333571,BASELINE
785,60.383333333335706,BASELINE
786,60.24666666666904,BASELINE
787,60.22666666666905,BASELINE
788,60.20666666666905,BASELINE
789,60.18666666666906,BASELINE
790,60.166666666669066,BASELINE
791,60.030000000002396,BASELINE
792,60.01000000000241,BASELINE
793,59.99000000000241,BASELINE
794,59.97000000000241,BASELINE
795,59.88333333333574,BASELINE
796,59.74666666666908,BASELINE
797,59.72666666666908,BASELINE
798,59.706666666669086,BASELINE
799,59.68666666666908,BASELINE
800,59.66666666666909,BASELINE
801,59.530000000002424,BASELINE
802,59.51000000000243,BASELINE
803,59.49000000000243,BASELINE
804,59.47000000000243,BASELINE
805,59.45000000000245,BASELINE
806,59.31333333333577,BASELINE
807,59.29333333333579,BASELINE
808,59.273333333335785,BASELINE
809,59.25333333333579,BASELINE
810,59.23333333333579,BASELINE
811,59.09666666666913,BASELINE
812,59.076666666669134,BASELINE
813,59.05666666666913,BASELINE
814,59.036666666669134,BASELINE
815,59.01666666666914,BASELINE
816,58.880000000002475,BASELINE
817,58.86000000000248,BASELINE
818,58.840000000002476,BASELINE
819,58.75333333333581,BASELINE
820,58.73333333333582,BASELINE
821,58.59666666666915,BASELINE
822,58.51000000000249,BASELINE
823,58.490000000002496,BASELINE
824,58.4700000000025,BASELINE
825,58.4500000000025,BASELINE
826,58.313333333335834,BASELINE
827,58.29333333333584,BASELINE
828,58.27333333333584,BASELINE
829,58.253333333335846,BASELINE
830,58.23333333333585,BASELINE
831,58.096666666669186,BASELINE
832,58.07666666666918,BASELINE
833,58.05666666666919,BASELINE
834,58.03666666666919,BASELINE
835,58.0166666666692,BASELINE
836,57.88000000000253,BASELINE
837,57.86000000000254,BASELINE
838,57.84000000000255,BASELINE
839,57.820000000002544,BASELINE
840,57.80000000000255,BASELINE
841,57.596666666669215,BASELINE
842,57.57666666666922,BASELINE
843,57.55666666666922,BASELINE
844,57.53666666666922,BASELINE
845,57.516666666669224,BASELINE
846,57.38000000000256,BASELINE
847,57.29333333333591,BASELINE
848,57.273333333335906,BASELINE
849,57.25333333333591,BASELINE
850,57.23333333333591,BASELINE
851,57.03000000000258,BASELINE
852,57.01000000000258,BASELINE
853,56.99000000000258,BASELINE
854,56.970000000002585,BASELINE
855,56.95000000000259,BASELINE
856,56.813333333335926,BASELINE
857,56.72666666666927,BASELINE
858,56.70666666666927,BASELINE
859,56.686666666669275,BASELINE
860,56.6000000000026,BASELINE
861,56.46333333333594,BASELINE
862,56.44333333333594,BASELINE
863,56.42333333333595,BASELINE
864,56.40333333333595,BASELINE
865,56.38333333333596,BASELINE
866,56.246666666669284,BASELINE
867,56.2266666666693,BASELINE
868,56.2066666666693,BASELINE
869,56.1866666666693,BASELINE
870,56.16666666666931,BASELINE
871,56.030000000002644,BASELINE
872,56.01000000000265,BASELINE
873,55.99000000000265,BASELINE
874,55.97000000000265,BASELINE
875,55.88333333333598,BASELINE
876,55.74666666666932,BASELINE
877,55.726666666669324,BASELINE
878,55.70666666666932,BASELINE
879,55.62000000000267,BASELINE
880,55.600000000002666,BASELINE
881,55.46333333333601,BASELINE
882,55.44333333333601,BASELINE
883,55.35666666666934,BASELINE
884,55.336666666669345,BASELINE
885,55.31666666666935,BASELINE
886,55.180000000002686,BASELINE
887,55.16000000000268,BASELINE
888,55.140000000002686,BASELINE
889,55.05333333333603,BASELINE
890,55.03333333333603,BASELINE
891,54.89666666666937,BASELINE
892,54.87666666666937,BASELINE
893,54.856666666669376,BASELINE
894,54.83666666666937,BASELINE
895,54.81666666666938,BASELINE
896,54.680000000002714,BASELINE
897,54.66000000000272,BASELINE
898,54.64000000000272,BASELINE
899,54.55333333333606,BASELINE
900,54.4666666666694,BASELINE
901,54.330000000002734,BASELINE
902,54.24333333333606,BASELINE
903,54.223333333336065,BASELINE
904,54.203333333336076,BASELINE
905,54.18333333333608,BASELINE
906,54.04666666666942,BASELINE
907,54.02666666666942,BASELINE
908,54.006666666669425,BASELINE
909,53.98666666666942,BASELINE
910,53.966666666669425,BASELINE
911,53.83000000000276,BASELINE
912,53.810000000002766,BASELINE
913,53.79000000000277,BASELINE
914,53.770000000002774,BASELINE
915,53.75000000000277,BASELINE
916,53.61333333333611,BASELINE
917,53.59333333333611,BASELINE
918,53.573333333336116,BASELINE
919,53.55333333333612,BASELINE
920,53.53333333333612,BASELINE
921,53.396666666669454,BASELINE
922,53.37666666666946,BASELINE
923,53.35666666666946,BASELINE
924,53.336666666669466,BASELINE
925,53.31666666666946,BASELINE
926,53.11333333333614,BASELINE
927,53.09333333333615,BASELINE
928,53.07333333333615,BASELINE
929,53.05333333333615,BASELINE
930,53.03333333333615,BASELINE
931,52.89666666666949,BASELINE
932,52.87666666666949,BASELINE
933,52.8566666666695,BASELINE
934,52.836666666669494,BASELINE
935,52.8166666666695,BASELINE
936,52.680000000002835,BASELINE
937,52.593333333336176,BASELINE
938,52.57333333333618,BASELINE
939,52.553333333336184,BASELINE
940,52.53333333333619,BASELINE
941,52.396666666669525,BASELINE
942,52.37666666666952,BASELINE
943,52.356666666669526,BASELINE
944,52.33666666666953,BASELINE
945,52.31666666666953,BASELINE
946,52.1133333333362,BASELINE
947,52.0933333333362,BASELINE
948,52.0733333333362,BASELINE
949,52.05333333333621,BASELINE
950,52.033333333336216,BASELINE
951,51.89666666666955,BASELINE
952,51.87666666666956,BASELINE
953,51.85666666666956,BASELINE
954,51.836666666669565,BASELINE
955,51.81666666666956,BASELINE
956,51.6800000000029,BASELINE
957,51.6600000000029,BASELINE
958,51.57333333333624,BASELINE
959,51.55333333333624,BASELINE
960,51.53333333333624,BASELINE
961,51.33000000000292,BASELINE
962,51.31000000000292,BASELINE
963,51.29000000000292,BASELINE
964,51.27000000000292,BASELINE
965,51.25000000000293,BASELINE
966,51.113333333336264,BASELINE
967,51.09333333333627,BASELINE
968,51.073333333336265,BASELINE
969,51.05333333333627,BASELINE
970,51.03333333333627,BASELINE
971,50.89666666666961,BASELINE
972,50.876666666669614,BASELINE
973,50.85666666666961,BASELINE
974,50.836666666669615,BASELINE
975,50.750000000002956,BASELINE
976,50.6133333333363,BASELINE
977,50.5933333333363,BASELINE
978,50.50666666666963,BASELINE
979,50.486666666669635,BASELINE
980,50.46666666666964,BASELINE
981,50.330000000002975,BASELINE
982,50.31000000000297,BASELINE
983,50.290000000002976,BASELINE
984,50.20333333333632,BASELINE
985,50.18333333333632,BASELINE
986,50.04666666666966,BASELINE
987,50.02666666666966,BASELINE
988,50.006666666669666,BASELINE
989,47.486000000003145,BASELINE
990,47.46500000000315,BASELINE
991,47.321500000003155,BASELINE
992,47.300500000003154,BASELINE
993,47.27950000000316,BASELINE
994,47.25850000000316,BASELINE
995,47.237500000003166,BASELINE
996,47.02400000000317,BASELINE
997,47.003000000003176,BASELINE
998,46.98200000000317,BASELINE
999,46.961000000003175,BASELINE
1000,46.94000000000319,BASELINE
1001,46.796500000003185,BASELINE
1002,46.7755000000032,BASELINE
1003,46.75450000000319,BASELINE
1004,46.7335000000032,BASELINE
1005,46.7125000000032,BASELINE
1006,46.56900000000321,BASELINE
1007,46.548000000003206,BASELINE
1008,46.527000000003206,BASELINE
1009,46.50600000000321,BASELINE
1010,46.48500000000321,BASELINE
1011,46.341500000003215,BASELINE
1012,46.32050000000322,BASELINE
1013,46.29950000000323,BASELINE
1014,46.20850000000323,BASELINE
1015,46.18750000000323,BASELINE
1016,46.04400000000324,BASELINE
1017,46.023000000003236,BASELINE
1018,46.00200000000324,BASELINE
1019,45.98100000000325,BASELINE
1020,45.89000000000325,BASELINE
1021,45.74650000000325,BASELINE
1022,45.72550000000326,BASELINE
1023,45.70450000000326,BASELINE
1024,45.683500000003264,BASELINE
1025,45.66250000000326,BASELINE
1026,45.51900000000327,BASELINE
1027,45.498000000003266,BASELINE
1028,45.47700000000327,BASELINE
1029,45.45600000000328,BASELINE
1030,45.43500000000327,BASELINE
1031,45.22150000000328,BASELINE
1032,45.20050000000329,BASELINE
1033,45.17950000000329,BASELINE
1034,45.158500000003286,BASELINE
1035,45.06750000000329,BASELINE
1036,44.924000000003296,BASELINE
1037,44.9030000000033,BASELINE
1038,44.8820000000033,BASELINE
1039,44.79100000000331,BASELINE
1040,44.77000000000331,BASELINE
1041,44.62650000000332,BASELINE
1042,44.60550000000331,BASELINE
1043,44.584500000003324,BASELINE
1044,44.56350000000333,BASELINE
1045,44.54250000000332,BASELINE
1046,44.39900000000333,BASELINE
1047,44.37800000000333,BASELINE
1048,44.28700000000334,BASELINE
1049,44.266000000003345,BASELINE
1050,44.175000000003344,BASELINE
1051,44.03150000000334,BASELINE
1052,44.010500000003354,BASELINE
1053,43.98950000000336,BASELINE
1054,43.96850000000335,BASELINE
1055,43.94750000000336,BASELINE
1056,43.80400000000336,BASELINE
1057,43.78300000000337,BASELINE
1058,43.76200000000337,BASELINE
1059,43.74100000000337,BASELINE
1060,43.72000000000337,BASELINE
1061,43.57650000000338,BASELINE
1062,43.55550000000338,BASELINE
1063,43.53450000000338,BASELINE
1064,43.51350000000339,BASELINE
1065,43.49250000000339,BASELINE
1066,43.34900000000339,BASELINE
1067,43.3280000000034,BASELINE
1068,43.3070000000034,BASELINE
1069,43.2860000000034,BASELINE
1070,43.265000000003404,BASELINE
1071,43.12150000000341,BASELINE
1072,43.100500000003414,BASELINE
1073,43.00950000000341,BASELINE
1074,42.91850000000342,BASELINE
1075,42.897500000003426,BASELINE
1076,42.75400000000343,BASELINE
1077,42.73300000000343,BASELINE
1078,42.71200000000343,BASELINE
1079,42.691000000003434,BASELINE
1080,42.67000000000344,BASELINE
1081,42.52650000000344,BASELINE
1082,42.435500000003444,BASELINE
1083,42.41450000000344,BASELINE
1084,42.39350000000345,BASELINE
1085,42.372500000003456,BASELINE
1086,42.22900000000346,BASELINE
1087,42.208000000003466,BASELINE
1088,42.187000000003465,BASELINE
1089,42.166000000003464,BASELINE
1090,42.14500000000347,BASELINE
1091,42.001500000003475,BASELINE
1092,41.980500000003474,BASELINE
1093,41.95950000000348,BASELINE
1094,41.93850000000348,BASELINE
1095,41.917500000003486,BASELINE
1096,41.77400000000348,BASELINE
1097,41.753000000003496,BASELINE
1098,41.7320000000035,BASELINE
1099,41.711000000003494,BASELINE
1100,41.6900000000035,BASELINE
1101,41.4765000000035,BASELINE
1102,41.45550000000351,BASELINE
1103,41.43450000000351,BASELINE
1104,41.413500000003516,BASELINE
1105,41.392500000003515,BASELINE
1106,41.24900000000352,BASELINE
1107,41.228000000003526,BASELINE
1108,41.207000000003525,BASELINE
1109,41.186000000003524,BASELINE
1110,41.16500000000354,BASELINE
1111,41.021500000003535,BASELINE
1112,41.00050000000354,BASELINE
1113,40.97950000000354,BASELINE
1114,40.958500000003546,BASELINE
1115,40.93750000000355,BASELINE
1116,40.79400000000356,BASELINE
1117,40.703000000003556,BASELINE
1118,40.68200000000356,BASELINE
1119,40.66100000000356,BASELINE
1120,40.64000000000357,BASELINE
1121,40.49650000000357,BASELINE
1122,40.47550000000357,BASELINE
1123,40.45450000000357,BASELINE
1124,40.433500000003576,BASELINE
1125,40.41250000000358,BASELINE
1126,40.26900000000359,BASELINE
1127,40.178000000003586,BASELINE
1128,40.15700000000359,BASELINE
1129,40.13600000000359,BASELINE
1130,40.1150000000036,BASELINE
1131,39.971500000003594,BASELINE
1132,39.95050000000361,BASELINE
1133,39.85950000000361,BASELINE
1134,39.83850000000361,BASELINE
1135,39.81750000000361,BASELINE
1136,39.604000000003616,BASELINE
1137,39.58300000000362,BASELINE
1138,39.56200000000362,BASELINE
1139,39.54100000000363,BASELINE
1140,39.520000000003634,BASELINE
1141,39.37650000000364,BASELINE
1142,39.35550000000364,BASELINE
1143,39.334500000003636,BASELINE
1144,39.31350000000364,BASELINE
1145,39.29250000000364,BASELINE
1146,39.149000000003646,BASELINE
1147,39.12800000000365,BASELINE
1148,39.10700000000365,BASELINE
1149,39.08600000000366,BASELINE
1150,39.065000000003664,BASELINE
1151,38.92150000000367,BASELINE
1152,38.90050000000367,BASELINE
1153,38.87950000000367,BASELINE
1154,38.85850000000367,BASELINE
1155,38.83750000000368,BASELINE
1156,38.69400000000368,BASELINE
1157,38.67300000000368,BASELINE
1158,38.65200000000368,BASELINE
1159,38.63100000000369,BASELINE
1160,38.54000000000369,BASELINE
1161,38.3965000000037,BASELINE
1162,38.3755000000037,BASELINE
1163,38.354500000003696,BASELINE
1164,38.3335000000037,BASELINE
1165,38.31250000000371,BASELINE
1166,38.16900000000371,BASELINE
1167,38.14800000000372,BASELINE
1168,38.12700000000372,BASELINE
1169,38.03600000000372,BASELINE
1170,38.015000000003724,BASELINE
1171,37.87150000000373,BASELINE
1172,37.850500000003734,BASELINE
1173,37.82950000000373,BASELINE
1174,37.80850000000373,BASELINE
1175,37.78750000000374,BASELINE
1176,37.64400000000374,BASELINE
1177,37.62300000000374,BASELINE
1178,37.60200000000375,BASELINE
1179,37.581000000003755,BASELINE
1180,37.56000000000376,BASELINE
1181,37.41650000000375,BASELINE
1182,37.395500000003764,BASELINE
1183,37.37450000000377,BASELINE
1184,37.35350000000377,BASELINE
1185,37.33250000000377,BASELINE
1186,37.18900000000377,BASELINE
1187,37.16800000000378,BASELINE
1188,37.07700000000378,BASELINE
1189,37.056000000003785,BASELINE
1190,37.03500000000379,BASELINE
1191,36.821500000003795,BASELINE
1192,36.800500000003794,BASELINE
1193,36.77950000000379,BASELINE
1194,36.7585000000038,BASELINE
1195,36.6675000000038,BASELINE
1196,36.5240000000038,BASELINE
1197,36.50300000000381,BASELINE
1198,36.482000000003815,BASELINE
1199,36.46100000000382,BASELINE
1200,36.44000000000381,BASELINE
1201,36.29650000000382,BASELINE
1202,36.20550000000382,BASELINE
1203,36.11450000000383,BASELINE
1204,36.09350000000383,BASELINE
1205,36.072500000003835,BASELINE
1206,35.92900000000384,BASELINE
1207,35.908000000003845,BASELINE
1208,35.887000000003844,BASELINE
1209,35.866000000003844,BASELINE
1210,35.84500000000386,BASELINE
1211,35.701500000003854,BASELINE
1212,35.68050000000386,BASELINE
1213,35.65950000000386,BASELINE
1214,35.638500000003866,BASELINE
1215,35.61750000000387,BASELINE
1216,35.47400000000387,BASELINE
1217,35.383000000003875,BASELINE
1218,35.362000000003874,BASELINE
1219,35.34100000000388,BASELINE
1220,35.32000000000389,BASELINE
1221,35.17650000000389,BASELINE
1222,35.15550000000388,BASELINE
1223,35.13450000000389,BASELINE
1224,35.113500000003896,BASELINE
1225,35.092500000003895,BASELINE
1226,34.9490000000039,BASELINE
1227,34.928000000003905,BASELINE
1228,34.90700000000391,BASELINE
1229,34.88600000000392,BASELINE
1230,34.86500000000392,BASELINE
1231,34.72150000000392,BASELINE
1232,34.70050000000392,BASELINE
1233,34.67950000000393,BASELINE
1234,34.58850000000393,BASELINE
1235,34.56750000000393,BASELINE
1236,34.42400000000393,BASELINE
1237,34.403000000003935,BASELINE
1238,34.38200000000394,BASELINE
1239,34.36100000000394,BASELINE
1240,34.34000000000395,BASELINE
1241,34.196500000003944,BASELINE
1242,34.17550000000396,BASELINE
1243,34.154500000003964,BASELINE
1244,34.133500000003956,BASELINE
1245,34.11250000000396,BASELINE
1246,33.969000000003966,BASELINE
1247,33.94800000000397,BASELINE
1248,33.85700000000398,BASELINE
1249,33.83600000000398,BASELINE
1250,33.81500000000398,BASELINE
1251,33.67150000000398,BASELINE
1252,33.65050000000399,BASELINE
1253,33.62950000000399,BASELINE
1254,33.608500000003986,BASELINE
1255,33.587500000004,BASELINE
1256,33.444000000003996,BASELINE
1257,33.42300000000401,BASELINE
1258,33.402000000004,BASELINE
1259,33.311000000004,BASELINE
1260,33.290000000004014,BASELINE
1261,33.14650000000401,BASELINE
1262,33.12550000000402,BASELINE
1263,33.10450000000402,BASELINE
1264,33.08350000000402,BASELINE
1265,32.99250000000403,BASELINE
1266,32.779000000004025,BASELINE
1267,32.75800000000403,BASELINE
1268,32.737000000004045,BASELINE
1269,32.71600000000404,BASELINE
1270,32.69500000000404,BASELINE
1271,32.55150000000405,BASELINE
1272,32.530500000004054,BASELINE
1273,32.50950000000405,BASELINE
1274,32.41850000000405,BASELINE
1275,32.39750000000406,BASELINE
1276,32.25400000000406,BASELINE
1277,32.23300000000407,BASELINE
1278,32.21200000000407,BASELINE
1279,32.19100000000407,BASELINE
1280,32.17000000000407,BASELINE
1281,32.02650000000408,BASELINE
1282,32.005500000004076,BASELINE
1283,31.984500000004083,BASELINE
1284,31.893500000004085,BASELINE
1285,31.872500000004088,BASELINE
1286,31.729000000004092,BASELINE
1287,31.638000000004094,BASELINE
1288,31.617000000004097,BASELINE
1289,31.526000000004107,BASELINE
1290,31.435000000004106,BASELINE
1291,31.29150000000411,BASELINE
1292,31.270500000004112,BASELINE
1293,31.24950000000412,BASELINE
1294,31.228500000004114,BASELINE
1295,31.207500000004117,BASELINE
1296,31.06400000000412,BASELINE
1297,31.043000000004128,BASELINE
1298,31.02200000000413,BASELINE
1299,31.001000000004137,BASELINE
1300,30.98000000000414,BASELINE
1301,30.76650000000414,BASELINE
1302,30.745500000004135,BASELINE
1303,30.654500000004138,BASELINE
1304,30.633500000004133,BASELINE
1305,30.612500000004133,BASELINE
1306,30.469000000004133,BASELINE
1307,30.448000000004132,BASELINE
1308,30.427000000004128,BASELINE
1309,30.40600000000413,BASELINE
1310,30.38500000000413,BASELINE
